item_id,name,source_type,source_url,repo,file_path,license,stars,forks,last_updated,procurement_stages,categories,input_types,output_types,summary_cn,key_takeaways,risks,recommended_action,business_relevance_score,ai_native_score,implementation_reuse_score,maturity_score,documentation_quality_score,adaptation_cost_score,license_risk_score,overall_value_score,evidence_ids,analyst_notes,collected_at
anthropic_skills_repo,Anthropic Skills 仓库总览,agent_skill,https://github.com/anthropics/skills,anthropics/skills,README.md,mixed_apache2_plus_proprietary,124k,14.5k,unknown,intake_sow;rfx_builder;proposal_evaluation;contract_review,general,docx;pdf;xlsx;pptx,structured_document;analysis_output,官方Skill结构与SKILL.md组织方式最具工程底座价值,Skill文件夹+SKILL.md元数据结构清晰;插件安装与调用路径明确,采购垂直内容少;含source-available非完全开源文档技能,adopt,4,5,5,5,5,4,3,5,ev_anthropic_001|ev_anthropic_002|ev_anthropic_003,建议作为内部Skill工程模板基线,2026-04-26
anthropic_skill_creator,Anthropic skill-creator,agent_skill,https://github.com/anthropics/skills/blob/main/skills/skill-creator/SKILL.md,anthropics/skills,skills/skill-creator/SKILL.md,Apache-2.0,124k,14.5k,unknown,category_specialist,general,skill_spec;test_prompts,improved_skill;eval_plan,强调迭代评测与触发描述优化的方法论,可直接迁移“先评测再迭代”工作流;适合内部skill工厂,不含采购域知识,adopt,3,5,5,5,5,5,4,4,ev_anthropic_004|ev_anthropic_005,更适合平台层而非业务层,2026-04-26
anthropic_pdf_skill,Anthropic PDF Skill,agent_skill,https://github.com/anthropics/skills/tree/main/skills/pdf,anthropics/skills,skills/pdf/SKILL.md,proprietary,124k,14.5k,unknown,rfx_builder;proposal_evaluation;contract_review,general,pdf,parsed_text;tables;forms,采购文档处理能力强可作为文档工程组件参考,覆盖提取/合并/表单/OCR等常见采购文档任务,license为proprietary需审查,adapt,4,5,4,4,4,3,2,4,ev_anthropic_006,建议内化为自有文档工具链,2026-04-26
anthropic_xlsx_skill,Anthropic XLSX Skill,agent_skill,https://github.com/anthropics/skills/tree/main/skills/xlsx,anthropics/skills,skills/xlsx/SKILL.md,proprietary,124k,14.5k,unknown,spend_analysis;tco_pricing,general,xlsx;csv;tsv,clean_sheet;financial_model,可用于支出分析与报价比较输出规范化,对财务模型格式和错误控制要求详细,license非开源且需匹配内部模板,adapt,4,5,4,4,4,3,2,4,ev_anthropic_007,适合作为TCO输出规范参考,2026-04-26
w95_repo,w95 corporate skills 仓库总览,agent_skill,https://github.com/w95/awesome-claude-corporate-skills,w95/awesome-claude-corporate-skills,README.md,MIT,16,5,unknown,rfx_builder;proposal_evaluation;negotiation;supplier_performance;category_specialist,indirect_procurement;general,rfp;proposal;contract,templates;matrix;playbook,覆盖采购供应链多个Skill模板但深度有限,采购目录完整便于快速建菜单;SKILL.md可直接借鉴,大量内容为模板文本且验证深度不足,adapt,4,4,4,2,3,4,5,4,ev_w95_001|ev_w95_002,适合v0.1原型而非直接生产,2026-04-26
w95_rfp_builder,w95 rfp-builder,prompt_template,https://github.com/w95/awesome-claude-corporate-skills/tree/main/12-procurement-supply-chain/rfp-builder,w95/awesome-claude-corporate-skills,12-procurement-supply-chain/rfp-builder/SKILL.md,MIT,16,5,unknown,rfx_builder;intake_sow,indirect_procurement;general,sow;requirements,rfp_document;scoring_rubric,提供RFP结构/评分/SLA/时间线模板,能快速形成标准RFP初稿,缺少企业制度绑定和自动评测,adapt,5,3,4,2,3,5,5,4,ev_w95_003|ev_w95_004,第一阶段可直接改写成本地模板,2026-04-26
w95_vendor_evaluation,w95 vendor-evaluation,prompt_template,https://github.com/w95/awesome-claude-corporate-skills/tree/main/12-procurement-supply-chain/vendor-evaluation,w95/awesome-claude-corporate-skills,12-procurement-supply-chain/vendor-evaluation/SKILL.md,MIT,16,5,unknown,proposal_evaluation;tco_pricing,saaS;indirect_procurement,proposal;pricing,tco_matrix;risk_matrix,覆盖比较矩阵与TCO框架,适合构建评标矩阵v0.1,以静态模板为主缺少数据接口,adapt,5,3,4,2,3,5,5,4,ev_w95_005,可与buyer-eval组合,2026-04-26
w95_contract_negotiation,w95 contract-negotiation,prompt_template,https://github.com/w95/awesome-claude-corporate-skills/tree/main/12-procurement-supply-chain/contract-negotiation,w95/awesome-claude-corporate-skills,12-procurement-supply-chain/contract-negotiation/SKILL.md,MIT,16,5,unknown,negotiation;contract_review,indirect_procurement,contract;pricing,batna_plan;negotiation_brief,BATNA与让步顺序模板实用,可直接沉淀谈判准备清单,无法替代法务/采购经理判断,adapt,5,3,4,2,3,5,5,4,ev_w95_006,适合tco-negotiation-prep技能,2026-04-26
w95_supplier_scorecard,w95 supplier-scorecard,prompt_template,https://github.com/w95/awesome-claude-corporate-skills/tree/main/12-procurement-supply-chain/supplier-scorecard,w95/awesome-claude-corporate-skills,12-procurement-supply-chain/supplier-scorecard/SKILL.md,MIT,16,5,unknown,supplier_performance,indirect_procurement,service_reports;sla,scorecard;qbr_material,供应商KPI框架完整,可快速搭建续约评审模板,缺真实数据接入与口径治理,adapt,5,3,4,2,3,4,5,4,ev_w95_007,需接内部SLA数据才有生产价值,2026-04-26
w95_inventory_forecasting,w95 inventory-forecasting,prompt_template,https://github.com/w95/awesome-claude-corporate-skills/tree/main/12-procurement-supply-chain/inventory-forecasting,w95/awesome-claude-corporate-skills,12-procurement-supply-chain/inventory-forecasting/SKILL.md,MIT,16,5,unknown,spend_analysis;category_specialist,logistics;mro,demand_history,forecast_table,偏供应链库存预测,可供后续直接采购/物流阶段参考,与间接采购核心链路相关性中等,reference,3,3,3,2,3,3,5,3,ev_w95_008,可进入第二轮,2026-04-26
w95_vendor_management,w95 vendor-management,prompt_template,https://github.com/w95/awesome-claude-corporate-skills/tree/main/12-procurement-supply-chain/vendor-management,w95/awesome-claude-corporate-skills,12-procurement-supply-chain/vendor-management/SKILL.md,MIT,16,5,unknown,supplier_discovery;supplier_performance,indirect_procurement,supplier_profile,recommendation,轻量供应商管理提示模板,对评估维度归纳清晰,内容短且工程化不足,watch,4,2,3,1,2,5,5,3,ev_w95_009,适合与buyer-eval整合,2026-04-26
ai_evos_repo,ai-evos capabilities 总览,agent_skill,https://github.com/ai-evos/agent-skills,ai-evos/agent-skills,README.md,Apache-2.0,unknown,unknown,unknown,category_specialist;supplier_performance;tco_pricing,logistics;energy;manufacturing,ops_scenarios,kpi_guidance;decision_protocol,强调专家经验编码与评测提升,提供edge-case/escalation风格可借鉴,偏供应链运营非间接采购主链,adapt,3,5,4,3,4,3,4,4,ev_evos_001|ev_evos_002,适合打造品类专家技能模板,2026-04-26
ai_evos_energy_procurement,ai-evos energy-procurement,agent_skill,https://github.com/ai-evos/agent-skills/tree/main/capabilities/energy-procurement,ai-evos/agent-skills,capabilities/energy-procurement,Apache-2.0,unknown,unknown,unknown,category_specialist;tco_pricing,energy,tariff;ppa,procurement_analysis,能源采购场景专业度高,展示高风险场景知识编码,与通用间接采购差异较大,reference,3,5,3,3,4,2,4,3,ev_evos_003,可作为能源专项二期输入,2026-04-26
buyer_eval_skill,buyer-eval-skill,agent_skill,https://github.com/salespeak-ai/buyer-eval-skill,salespeak-ai/buyer-eval-skill,SKILL.md,MIT,unknown,unknown,unknown,proposal_evaluation;supplier_discovery;negotiation,saas;it,supplier_list;company_context,scorecard;comparative_recommendation,聚焦B2B软件采购供应商评估且强调证据透明,7维评分与交叉验证思路贴近间接采购SaaS场景,依赖外部API与交互流程需企业合规评估,adapt,5,5,4,3,4,3,5,5,ev_buyer_001|ev_buyer_002|ev_buyer_003,第一阶段高价值参考对象,2026-04-26
ai_powered_rfp_analyzer,AI-Powered-RFP-Analyzer,agent_project,https://github.com/aadrikasingh/AI-Powered-RFP-Analyzer,aadrikasingh/AI-Powered-RFP-Analyzer,README.md,MIT,unknown,unknown,unknown,proposal_evaluation;contract_review;negotiation,indirect_procurement,rfp;vendor_proposal,compliance_score;risk_report;final_report,采购方评标多Agent架构较完整,合规/法律/信誉/市场情报/谈判模块清晰,工程依赖Azure栈改造成本较高,adapt,5,5,4,3,4,2,5,5,ev_rfpan_001|ev_rfpan_002|ev_rfpan_003,可作为评标Agent系统蓝图,2026-04-26
microsoft_rfp_response_accel,Microsoft Agent for RFP Response,agent_project,https://github.com/microsoft/agent-for-rfp-response-solution-accelerator,microsoft/agent-for-rfp-response-solution-accelerator,README.md,MIT,37,17,unknown,rfx_builder;proposal_evaluation,general,rfp_email;knowledge_base,draft_response;teams_review,偏供应商响应侧的工作流加速器,含Teams协作与人审闭环有借鉴价值,仓库不再维护且明确非生产方案,reference,3,4,3,2,3,2,5,3,ev_ms_001|ev_ms_002|ev_ms_003,用于流程参考而非直接采用,2026-04-26
run_llama_auto_rfp,run-llama auto_rfp,agent_project,https://github.com/run-llama/auto_rfp,run-llama/auto_rfp,README.md,MIT,unknown,unknown,unknown,rfx_builder;proposal_evaluation,saas;general,rfp_docs;kb_docs,question_list;ai_response_with_sources,产品化形态完整含多租户与来源归因,问题抽取+检索+生成流程可复用,依赖Supabase/Postgres/OpenAI/LlamaCloud技术栈较重,reference,4,5,3,3,4,2,5,4,ev_autorfp_001|ev_autorfp_002,适合作为问答平台形态参考,2026-04-26
erpnext_core,ERPNext,business_system,https://github.com/frappe/erpnext,frappe/erpnext,README.md,GPL-3.0,unknown,unknown,unknown,guided_buying;acceptance_invoice;supplier_performance,general,po;invoice;supplier,erp_objects;workflow,采购对象与流程覆盖广可参考数据模型,适合RFQ/PO/Invoice/供应商主数据对象建模,不是Agent Skill且GPL商用集成需审查,reference,4,1,3,5,4,2,2,3,ev_erp_001|ev_erp_002,流程建模价值高于AI能力,2026-04-26
oca_purchase_workflow,OCA purchase-workflow,business_system,https://github.com/OCA/purchase-workflow,OCA/purchase-workflow,README.md,unknown,unknown,unknown,unknown,guided_buying;acceptance_invoice;sourcing_strategy,general,purchase_request;blanket_order,odoo_modules,提供采购请求与流程扩展模块库,可借鉴tier validation/blanket/work acceptance等流程颗粒度,AI能力缺失且需Odoo生态,reference,4,1,3,4,3,2,3,3,ev_oca_001|ev_oca_002,偏业务流程插件仓库,2026-04-26
chaincommand,ChainCommand,algorithm_project,https://github.com/hsinnearth7/ChainCommand_Autonomous_Supply_Chain_Optimizer_Agent_Team,hsinnearth7/ChainCommand,README.md,MIT,unknown,unknown,unknown,category_specialist;tco_pricing,manufacturing;logistics,bom;demand_history,ctb_dashboard;optimization_plan,供应链优化与库存策略项目,CTB/BOM/CP-SAT/RL等算法参考价值高,间接采购适配低且系统复杂,watch,2,4,2,3,4,1,5,2,ev_chain_001|ev_chain_002,建议第三阶段再评估,2026-04-26
